study_hours,attendance_percentage,previous_exam_score,sleep_hours,extracurricular_hours,marks
1.4651354905174694,76.62947162757929,34.048987359437746,7.114490710817308,2.7711325706600833,67.54923547784756
5.782191684113332,52.591176841121346,97.83718410985679,6.875091265778385,0.026148067714563683,100.0
5.865716094490959,66.83021390969603,91.8650119474398,4.153852394838614,3.8049538001404692,100.0
6.736869113483859,56.72073384694871,94.94265982366491,6.047486965756939,0.17655677470119535,100.0
7.534822003503954,53.168748523638385,99.64354758525047,6.281173712715143,3.728668913656161,100.0
9.782668715162812,99.49801161949726,42.17266744536411,6.392936685381403,1.012402800826187,100.0
5.646703134710758,66.11769224873615,57.736941323186116,7.4810342153639935,4.790367400596901,100.0
3.9066082564712135,90.49372229273175,83.07669329928639,7.2016152803612705,1.8397037565104224,100.0
8.156675752918332,62.732032738188195,78.72144326376545,7.647430556760668,1.6346580816903955,100.0
3.437490261358668,84.07513611119646,40.772713443789854,8.58929956925277,0.7444402516622234,100.0
4.950742786350725,88.01139299448432,87.10831874934325,8.87791443229656,1.5280210774510743,100.0
1.7061074320803935,79.78193703039221,45.710840028566246,8.308738457358967,4.383253809141003,73.5118164984493
1.2281566907391177,73.57880942750792,45.667233037583614,9.733142175729608,4.981671688136236,94.94818882494648
9.663835732101326,70.59204570736343,67.58820960253895,4.10939549605817,1.8415476525342416,98.56749049960072
8.523821084609853,67.44341332714977,71.50579543891922,5.174667914101277,2.2430531547727126,100.0
7.263767854843282,96.4764572123913,70.60603454864679,4.045377249868853,3.6103546910136854,100.0
4.680576499728429,91.53097038938645,36.40407861784284,7.884848284927618,4.430978902325372,89.24024181588733
2.559648880637612,98.25134553332563,91.42226038412662,9.388183293699921,2.9652216709339205,100.0
2.4079333840397745,56.21486117427724,48.592002981209426,5.460893779457796,1.9576284908891468,68.26119237980747
3.252186083481358,86.54337376018222,39.06604448979629,9.56220726877784,2.0631092042431187,96.19883821806039
5.943039982355084,96.91702284105189,92.2123655908284,4.361604341737365,3.478090732484034,100.0
7.431363304300561,59.061653308283006,96.89560487608274,9.606616160833086,0.016091318021393408,100.0
6.941776390459581,53.32481336833887,90.34893320858154,6.1097361234378065,3.0979466872992036,100.0
3.5194050725134858,87.05603246450295,86.66612523074147,4.608524970695299,1.777465052206787,100.0
9.593787525968747,78.7236556589956,75.86693864473152,6.915230555117954,3.9709866563854215,100.0
7.641072250261916,92.0914388379136,68.56001594263975,5.540659406323048,0.4649531991156608,100.0
5.989186472602606,56.988618831314476,36.08907319379871,5.709237411771537,2.9410113347419524,67.9295727252618
6.5054867161091705,89.76336559299452,58.59172491494891,5.84373978955772,2.404864449430619,100.0
4.776400561850109,60.08136600238723,56.08819619086198,8.818155386995981,3.211627629526137,100.0
3.229578905510417,58.18279714328523,48.182764863222836,7.234967660051527,0.32426797241484173,99.1332459718189
4.2037541078613545,58.21328989654965,80.63940795820095,5.867846194936022,2.899918937140656,93.93573302032193
7.820614994179322,90.72873601156911,64.71130145551396,7.662002699865511,2.8074229397976187,100.0
1.1295413976678028,83.25986103481,35.673235113535355,8.296904045339161,2.8033004720808545,82.00566738298222
2.0446537645622462,76.15327123845597,45.41282413648679,5.635744004401203,3.017438332982274,85.20681606692055
1.4140237781957747,67.94152420617513,77.8281134561717,6.481294609152109,3.382339686131811,90.4412777915081
1.3665592208707311,93.86002704065541,35.32916016432101,4.7313165600216855,4.024944998403849,83.41698537979683
8.699145256099065,69.62225537113177,89.5844839834138,5.086896097208082,1.3491036006410717,100.0
7.332920734420213,90.82997197357886,64.6602568909782,8.086707123789896,4.1252470509003105,100.0
5.267564461785927,71.95674542851091,63.64106041286536,5.088630086173762,2.491278411317268,100.0
1.8805074458590134,68.84722147124538,71.46854492616623,7.1509803020023615,0.3852913956716558,99.96806063665183
5.4245428760514915,73.13398928348032,87.72766761476043,8.254277570334596,0.292754646219896,100.0
5.261245937025091,65.0688937082071,54.34664455315351,4.641261538568463,1.6711915934803039,92.6469745613985
2.5588168291901368,87.38046900881255,77.46113067913444,7.403873317773421,3.9244848855573378,100.0
4.904664843141758,75.13601950462396,69.60123747970538,5.539376702208182,3.5384046737045787,100.0
4.586542609576361,61.61063475734086,48.69197891185949,9.777561251425478,3.943074823362032,92.28762232992813
6.542650882469948,94.97872866372842,91.50409904486105,6.901273880319549,2.586345282208047,100.0
6.715842857808794,69.19456106866056,85.81982151248496,8.835955298650948,2.2009949897774526,100.0
1.4077360879484007,77.17764305569943,76.09162842608978,7.301359252937571,0.7372626335314197,100.0
4.371513531638241,95.32360554822735,89.54072103659693,4.260475197128915,1.6409637680465576,100.0
6.632739241428127,81.21189979569961,90.71059406718616,7.798908253564134,2.1700968308693764,100.0
5.528226327220789,55.8449020354182,79.58540837005243,9.708420053239943,0.44300214839808616,100.0
8.7084085706949,96.99160618067376,88.59093298545704,7.609670920877987,1.1030597635560562,100.0
6.928242684570505,81.38540265357089,78.82300231684985,8.915133156560742,2.991126470318694,100.0
2.466409843732867,66.7452807328543,77.60985402322103,9.305238780090447,3.678315571195949,100.0
1.6351187266038685,56.96360363316936,73.3027964750629,5.368478631693595,4.991737556964749,73.28256117449808
6.78177350385684,89.7012594635148,82.69016476903488,5.27226903944936,4.665566656717789,100.0
1.2386017948745964,81.00363779642568,41.10235737051516,7.66588593310595,3.2128259976759574,73.61696123098508
6.2719802314611695,76.67305459881608,91.66095314392498,6.4661708188402285,2.10624026647036,100.0
9.462072172824618,94.69462915254789,91.02904694216625,9.039167817200322,3.1808868235411634,100.0
6.179267600882911,89.42986056122655,32.047309812419144,9.400138740388067,3.92825809040116,100.0
4.493529335858697,57.58374398663756,87.80717253953338,6.120528275816309,0.5916809546169366,100.0
6.789593965981179,65.5861033897774,39.020890723141164,5.421223353846893,2.049524448481441,93.7335167728697
5.12427601442365,62.424456990723286,53.45831979813993,8.683153091463172,4.199011428178086,82.4157923934907
5.910551103843415,87.19731462863385,82.04557794041254,5.648836213288817,1.91916475966522,100.0
9.473183278988726,51.67662173678897,41.253192723381574,8.935685911082071,2.8593613561359326,88.71764306066703
4.474923740206968,78.49448424356582,87.25769168833435,6.542429521892577,2.938846804310991,100.0
9.650715074415228,88.12293428703452,88.24939245704194,8.005299395748823,0.9223812656681968,100.0
9.148155777604574,93.83828183808748,65.52274136325853,4.573211883008009,1.811177208261442,100.0
2.762120213103668,67.10408743579538,30.44701102017835,7.743155948059438,1.6725564437096607,62.084346750598776
1.624251707876489,91.06286523360063,50.09266932224389,6.710606072423374,0.13098354266032397,100.0
1.9070020123968399,55.53158684776036,73.18488428630195,7.519650779052845,0.12095881945677622,86.8208012553189
1.1639964308639477,92.3226145867259,98.68303246191964,5.0080852464691805,4.158485218378868,100.0
1.8499866468033557,56.37443311659912,74.22694689116679,8.421242469665092,1.3653540498640622,100.0
7.147060960747211,69.86436452801837,48.186250674491184,9.176782465259372,2.5903938311940773,97.77123576374586
1.6406978361420608,89.86476828897767,74.38039921697279,5.300438800544654,1.4936278679438653,86.09068452865337
3.8707806726438516,57.49587136743869,67.79897658010988,4.574287333120971,4.703396225576703,87.94178105748625
8.60387779872509,61.462569761632075,84.58917766058005,4.141831516278018,1.2964837943288687,100.0
1.209447421622433,86.1126284196533,37.48864471788709,7.851829002659596,2.1482840636946756,100.0
8.330216343300421,86.00182682730372,83.27195317514196,7.642564216532684,4.3636512524230096,100.0
3.5366929729605996,82.05738164426486,67.88866050732773,7.28018447628442,4.209667833959044,100.0
2.0634834485949063,84.697422223355,97.40944027012962,5.391682576695852,0.9305070892313866,100.0
7.270634488277356,77.13622216737981,53.931051622708026,6.345435975433088,4.013216548978552,100.0
6.660485621018956,62.58995294534763,74.28353251937637,7.566858011117038,2.290934433689463,100.0
8.897248121743477,67.28479967519597,95.24196738570123,6.980601153155016,2.414844360426776,100.0
7.615639394234972,59.079885840071285,37.175680959347545,9.926713121289325,0.6673998620797189,99.53989946266984
8.231328373463636,95.42252806668142,95.60599410655158,4.818638515340399,0.40300756878562327,100.0
3.538311153141758,79.16958973830603,78.15200056105694,8.170867324285563,3.639696534868826,100.0
2.5969558940175053,70.042570838182,34.74859413736203,6.425912608625753,2.482305761776499,78.65977007174347
7.755532764767725,73.10029018220663,51.067449686277136,6.569197689553689,2.1842535130758978,100.0
8.261512653405376,97.36416698059077,79.57204620516971,8.305586593949057,3.6475411432619835,100.0
9.91454627800606,57.66757015580401,34.71454210281402,8.154616907946217,3.8275644949555487,94.2102810007737
4.713559092202838,79.31149160083986,70.75193221233913,9.94753596221313,0.7945408383467678,100.0
4.348162772135049,75.2944339442233,54.21181398670697,4.770365736724751,3.0511257473882063,99.59599617112454
7.987716646677971,80.57271177173239,73.4640862437234,4.624657896304998,0.6767704113884276,100.0
4.06723186227716,50.90550919104203,33.2019423668759,8.346032902772446,3.7568754301452283,78.35359784934498
9.376815930432082,93.60619544720757,91.00757643066635,7.470321502038455,3.2847757813356977,100.0
8.725714766587107,96.60591412418063,98.14422784241778,5.644963999358835,4.78307310541729,100.0
4.860946246375165,78.25665917946044,97.8214498699984,4.47651621393392,0.3447900817821059,100.0
7.757839610123476,84.8325411938446,82.47562822200473,4.513949497578583,0.2852736057562716,100.0
7.7908858667621415,96.12496905886479,39.106036809144236,9.36514524798471,1.4109353734660006,100.0
